GEO_ID,NAME,S1901_C01_001E,S1901_C01_002E,S1901_C01_003E,S1901_C01_004E,S1901_C01_005E,S1901_C01_006E,S1901_C01_007E,S1901_C01_008E,S1901_C01_009E,S1901_C01_010E,S1901_C01_011E,S1901_C01_012E
8600000US10306,ZCTA5 10306,20007,5.3,5.1,7.3,7.8,6.6,14.2,15.8,18.2,10.7,9,79569
8600000US10307,ZCTA5 10307,5314,2.5,4.3,6.3,6.8,13.7,12.6,13.8,14,7.3,18.7,80893
8600000US10308,ZCTA5 10308,10648,3.3,3.6,5.3,5.8,4.5,14.2,16.4,23.5,11.4,12,93963
8600000US10309,ZCTA5 10309,11464,2.7,3.9,8.2,3.5,5.9,12.5,12,22.5,15.4,13.3,103175
8600000US10310,ZCTA5 10310,8346,13.6,3.8,7.2,5.5,9.3,12.9,10.8,16.2,12.7,8,72093
8600000US10312,ZCTA5 10312,21382,3.6,2.8,5.3,6,10.2,13.6,11.2,20.7,14.5,12,95064
8600000US10314,ZCTA5 10314,31362,6,3.3,5.7,6,8.5,14.1,12.3,21.8,11.7,10.7,86742
8600000US10451,ZCTA5 10451,19123,17.9,12.2,15.1,11.3,14.8,11.7,7.4,5.4,2.2,1.9,28921
8600000US10452,ZCTA5 10452,26126,16.5,11.5,16.8,13.8,12.8,14.2,7.1,5.4,1.1,0.8,28277
8600000US10453,ZCTA5 10453,27266,17.5,15.2,16.9,10.7,13.6,13.2,6.8,3.8,1.7,0.4,25275
8600000US10454,ZCTA5 10454,13167,24,15.3,16.5,11.1,13.9,6.6,5.9,4.2,1.6,1,21149
8600000US10455,ZCTA5 10455,14401,18.5,13.8,14.9,13.1,12.5,13,6.9,5,1.2,1.2,26801
8600000US10456,ZCTA5 10456,30774,18.1,12.7,16.2,11.1,12.8,14.4,6.7,5.7,1.2,1.1,27106
8600000US10457,ZCTA5 10457,24634,17.6,14.1,15.4,11,13.7,13.2,7.4,5.3,1.6,0.7,27420
8600000US10458,ZCTA5 10458,27282,14.7,11.2,13.3,11.9,14,18.1,8.6,5.8,1.2,1.2,33932
8600000US10459,ZCTA5 10459,16382,19.6,12.7,14,11.9,13.5,11.4,7.8,5.9,1.9,1.3,27687
8600000US10460,ZCTA5 10460,20443,17.7,11.3,18.3,12.7,11.8,14,6.5,4.8,1.7,1.1,26866
8600000US10461,ZCTA5 10461,18927,7.3,6.3,9.7,9.2,11.3,18.2,13.1,14.1,6.8,4.1,56612
8600000US10462,ZCTA5 10462,29543,8.9,5.3,10.8,8.6,14,21.3,11.8,13.9,3.5,2,52409
8600000US10463,ZCTA5 10463,28682,7.6,5.7,12.2,7.1,10.3,17.4,12.3,13.5,6.6,7.3,58551
8600000US10464,ZCTA5 10464,1893,1.8,5,7.8,6.3,7.9,10,13.6,19.9,14.6,13.2,93365
8600000US10465,ZCTA5 10465,15994,6.9,5.9,9.4,5.2,9.6,13.1,12.9,19.4,9,8.6,74796
8600000US10466,ZCTA5 10466,23704,11.5,7.5,9.1,9.2,11.5,16.6,11,14,5.6,3.9,51477
8600000US10467,ZCTA5 10467,36732,12.4,10.3,13.2,11.8,14.6,17.7,7.9,8,2.6,1.4,37015
8600000US10468,ZCTA5 10468,26338,13.9,9.6,15.9,9.5,15,15.6,10,7.1,2.1,1.3,36046
8600000US10469,ZCTA5 10469,22450,6.6,4.9,9,9.3,11.1,16.6,13.6,17.2,6.7,5.1,63652
8600000US10470,ZCTA5 10470,6076,7.4,6.3,9.2,8.3,11.7,19.1,13,14.5,4.9,5.5,57160
8600000US10471,ZCTA5 10471,8598,6.7,3.3,4.9,6.9,7.6,13.9,14.8,18.5,9.3,14.1,85707
8600000US10472,ZCTA5 10472,21887,16.7,9.7,14.7,13.5,12.7,13.9,7.5,7.6,2.2,1.4,30977
8600000US10473,ZCTA5 10473,20935,11.8,9.9,11.5,10.1,12.3,17.4,10.3,10,3.9,2.7,41638
8600000US10474,ZCTA5 10474,3488,20.2,11.1,18.3,8.7,18.7,8.9,6.3,4.6,1.5,1.8,25493
8600000US10475,ZCTA5 10475,18759,5.9,7.3,8.6,12.1,15.7,19.2,13.2,11.8,4.7,1.6,50832
8600000US10501,ZCTA5 10501,431,0,0,4.2,3.9,2.8,6.3,5.8,17.4,12.5,47.1,197321
8600000US10502,ZCTA5 10502,1957,1.5,0.3,3.2,1.2,6,7.4,8,20,10.8,41.6,163902
8600000US10503,ZCTA5 10503,120,14.2,0,0,0,12.5,15,15,0,0,43.3,-
8600000US10504,ZCTA5 10504,2765,0.9,1.4,3,2.7,4.6,5.1,4.7,13.3,11.8,52.4,208275
8600000US10505,ZCTA5 10505,329,4.6,0,36.5,0,0,9.1,3,2.4,15.5,28.9,-
8600000US10506,ZCTA5 10506,1868,1.5,2.7,1,1.8,2.5,4.7,4.7,9.5,16.4,55.3,222500
8600000US10507,ZCTA5 10507,2080,2.3,5.3,5.7,10.1,11.8,22.8,8.2,8.8,9.2,15.7,64500
8600000US10509,ZCTA5 10509,6851,2.4,1.4,5.9,5.5,6.4,12.9,13.8,24.7,11.1,16,102372
8600000US10510,ZCTA5 10510,3567,1.9,1.4,2.8,1.5,3.6,7.9,9.5,17.5,11.1,42.8,167847
8600000US10511,ZCTA5 10511,745,1.5,1.2,5.1,6.2,4.6,11.4,11.9,30.3,14,13.8,109375
8600000US10512,ZCTA5 10512,9335,1.7,3.4,4.7,5.1,8,16.6,11.3,23.9,12.9,12.6,97363
8600000US10514,ZCTA5 10514,3953,0.7,0.2,1.3,2.4,0.7,4.7,4.4,13.8,7.1,64.7,"250,000+"
8600000US10516,ZCTA5 10516,2200,2.1,1.6,7,5.5,7.6,14.1,10.9,17.7,11.9,21.5,102841
8600000US10517,ZCTA5 10517,175,0,0,11.4,3.4,0,37.7,8,25.1,0,14.3,72067
8600000US10518,ZCTA5 10518,412,0,0,3.6,0,4.1,9.7,4.4,11.4,25.7,41,198255
8600000US10519,ZCTA5 10519,98,0,0,0,0,0,31.6,0,31.6,11.2,25.5,148375
8600000US10520,ZCTA5 10520,5218,3.6,3.4,5.8,4.1,6.8,13.9,10.3,17.8,11.3,23,105670
8600000US10522,ZCTA5 10522,3671,1.8,2.1,2.5,4.3,4.2,10.7,8.8,19.7,13.9,32,138477
8600000US10523,ZCTA5 10523,2898,2.2,1.8,4.8,4.1,8.5,16,13.5,20,11.4,17.7,98700
8600000US10524,ZCTA5 10524,1422,1.5,1.4,3.9,3.4,8.5,9.5,10.1,23.5,16,22.2,122419
8600000US10526,ZCTA5 10526,627,2.1,2.7,0.5,8.6,4.5,17.4,4.9,24.7,5.1,29.5,125801
8600000US10527,ZCTA5 10527,253,0,0,0,2.8,2,14.2,6.3,18.2,24.1,32.4,161583
8600000US10528,ZCTA5 10528,4632,1.8,2.6,4.1,5.6,7.6,8.9,8.9,19.2,11,30.4,120846
8600000US10530,ZCTA5 10530,5738,4.2,1.3,4.6,4.2,7.3,14.9,9.5,19.5,12.1,22.3,108817
8600000US10532,ZCTA5 10532,1730,2.3,0.4,9.3,5.4,5.6,11.3,16.1,14.8,14.5,20.3,99167
8600000US10533,ZCTA5 10533,2623,4.8,0.7,6.9,1.3,7.2,8.3,4.2,18.1,11.8,36.7,144121
8600000US10535,ZCTA5 10535,143,0,13.3,0,0,0,50.3,0,25.2,0,11.2,-
8600000US10536,ZCTA5 10536,3572,1.3,0.4,2,1.8,4.6,7.9,8.3,16,12.1,45.5,175833
8600000US10537,ZCTA5 10537,725,0,0,7,8.7,6.5,17.9,9.5,21.4,10.9,18.1,103021
8600000US10538,ZCTA5 10538,5744,2,0.4,2.1,3.2,3.5,10.6,10.1,13.6,7.9,46.7,177553
8600000US10541,ZCTA5 10541,8972,1.9,2,5.2,6.1,7.6,12,12.6,20.1,14.6,17.9,107258
8600000US10543,ZCTA5 10543,7549,3.2,3.3,5,6.7,7.8,12.1,12.6,15.6,8.7,25,99124
8600000US10546,ZCTA5 10546,482,0,0,0,4.1,5.6,0,5.8,23.2,11.8,49.4,199250
8600000US10547,ZCTA5 10547,2423,1.5,3.3,5,7.2,10.4,9,6.1,25.3,18.6,13.5,117721
8600000US10548,ZCTA5 10548,1356,4.1,2.4,8.2,6.7,3.6,18.1,14.8,16.2,7.2,18.7,84444
8600000US10549,ZCTA5 10549,5900,2,4,3.8,5.9,9.6,13.2,7.8,19.4,9.1,25.3,109450
8600000US10550,ZCTA5 10550,13410,8.9,4.6,13.8,11.5,13.3,17.8,11.1,12.5,3.7,2.7,47955
8600000US10552,ZCTA5 10552,8359,7.6,4.1,7,7.8,10.2,13.4,14.6,16.6,8.3,10.4,74427
8600000US10553,ZCTA5 10553,3385,5.9,4.2,10.1,7.4,9.9,15.1,16.6,15,8.5,7.2,71477
8600000US10560,ZCTA5 10560,1727,1.2,0.7,6.7,10.9,3.5,9.8,6.4,17.8,10.9,32.1,134076
8600000US10562,ZCTA5 10562,10900,4.8,3.2,5.4,6.9,12.4,16.1,10.2,18,9.9,13.1,76793
8600000US10566,ZCTA5 10566,9598,4.3,5.9,10.8,11.4,12.9,17.8,10.2,15.4,5,6.2,54332
8600000US10567,ZCTA5 10567,6812,1.6,1.3,3.2,4.8,5.9,13,9.4,21.2,16.6,22.9,126907
8600000US10570,ZCTA5 10570,4116,1.7,0.8,3.8,5.5,7.9,8.1,7.6,18.1,16.4,30.1,134545
8600000US10573,ZCTA5 10573,12489,3.7,2.8,8,6.5,8.9,15.9,12.5,17.7,7.6,16.5,82150
8600000US10576,ZCTA5 10576,1841,0.5,1.1,4.9,2.8,2.2,3.6,7.2,16.3,8.3,53.2,205905
8600000US10577,ZCTA5 10577,825,6.7,0,1.9,0,3.2,10.1,7.2,13.2,7.8,50.1,202583
8600000US10578,ZCTA5 10578,258,0,0,4.7,3.1,12,15.1,7,25.6,12.4,20.2,110972
8600000US10579,ZCTA5 10579,3175,2.8,1.7,6.6,4.6,7.2,10.5,15,15.6,12.4,23.6,103750
8600000US10580,ZCTA5 10580,6058,3.1,2.8,1.9,3.4,4.6,8.4,5.8,11.2,12.1,46.6,183871
8600000US10583,ZCTA5 10583,13746,2.5,2,3.2,2.1,4.6,7,5.5,13.6,9.4,50.3,201232
8600000US10588,ZCTA5 10588,1163,0,0,7.1,5.6,8.8,17.5,10.5,22.4,12.3,15.8,103516
8600000US10589,ZCTA5 10589,3722,2.6,0.8,2.1,7.3,7.1,16.1,12.5,17.3,12.4,21.7,103239
8600000US10590,ZCTA5 10590,2688,1.7,1,1.3,4.5,7.2,8.4,11.5,16.4,18,29.9,144722
8600000US10591,ZCTA5 10591,8742,3.8,3.5,6.2,8.3,8.7,13,9.3,16,11.3,19.9,95339
8600000US10594,ZCTA5 10594,1580,1.3,2.4,2.7,2.6,4.4,12.8,12.5,11.6,20.4,29.4,147115
8600000US10595,ZCTA5 10595,2303,7.1,1.7,4.3,5.7,7.6,11.6,8,16.6,15.4,21.9,110448
8600000US10596,ZCTA5 10596,467,0,3.9,0,5.1,6.6,24.4,18.6,23.8,7.1,10.5,93533
8600000US10597,ZCTA5 10597,351,0,0,0,0,0,10.5,0,21.4,4.8,63.2,"250,000+"
8600000US10598,ZCTA5 10598,10521,2.4,2.3,4.1,5.6,4.7,9.4,10,23.7,15.7,22,124555
8600000US10601,ZCTA5 10601,5626,9.5,3.9,12.2,7.6,8.5,12.5,8.5,14.8,9.4,13,65435
8600000US10603,ZCTA5 10603,6934,2.8,2.7,6.5,5.9,10,11.6,11,18.8,15.6,15,99005
8600000US10604,ZCTA5 10604,3760,2.7,5.3,6.8,4.6,5.4,14.6,14,16.1,11,19.5,93692
8600000US10605,ZCTA5 10605,7276,6.3,2.6,5.6,4.2,6.6,10.2,10.3,15.8,12.7,25.7,111399
8600000US10606,ZCTA5 10606,5580,4.6,4.7,7.3,4.7,9.7,15.7,11.3,16.7,11.4,13.9,79882
8600000US10607,ZCTA5 10607,2345,2,0.9,5.1,2.4,8.6,9.4,7.2,21.4,15.2,27.7,132141
8600000US10701,ZCTA5 10701,22535,13.2,7,13,9.9,10.2,15.3,9.6,11.7,5.1,5,44559
8600000US10703,ZCTA5 10703,7457,6.8,6.6,9.6,5.6,12.4,14.3,10.2,19.4,10,5.1,64456
8600000US10704,ZCTA5 10704,12283,4.4,2.8,6.1,8.3,11.8,18.2,15.2,17.7,7.2,8.3,73165
8600000US10705,ZCTA5 10705,14260,10.8,6.1,10.5,9.9,13.6,15.7,9.6,13,6.1,4.7,48540
8600000US10706,ZCTA5 10706,3179,3.3,1,3.3,4.8,3.7,11.5,9.3,15.7,8.9,38.5,144414
8600000US10707,ZCTA5 10707,3956,5.1,1.5,4.6,4.1,9.6,12.8,11.9,11.6,14.4,24.5,101419
8600000US10708,ZCTA5 10708,8933,3.4,2.2,5.6,5.3,6.5,13.1,10.9,16.7,11.8,24.6,106875
8600000US10709,ZCTA5 10709,3710,2.5,1.4,4.8,7.3,6.9,12.4,7.5,19,12.2,26,117833
8600000US10710,ZCTA5 10710,10118,3.6,1.8,8.6,7,7.2,14.3,12.7,20.6,11.8,12.3,87760
8600000US10801,ZCTA5 10801,14439,5.4,6.6,8.7,9.4,9.7,16.6,11.3,15.7,7.5,9,64769
8600000US10803,ZCTA5 10803,3947,2.1,0.9,1.9,4.8,4.6,10.5,9.3,15.3,12.6,38,152932
8600000US10804,ZCTA5 10804,4920,1.3,0.7,2.7,2.1,3.5,6.1,3.6,16,15,49,191773
8600000US10805,ZCTA5 10805,7549,4.1,3.1,8.2,6.2,14.1,18.5,12.2,20.4,5.7,7.4,71439
8600000US10901,ZCTA5 10901,8739,3.7,3.4,4.7,6.3,8.7,14,11,21.4,10.9,15.9,95744
8600000US10913,ZCTA5 10913,1607,1.7,0,2.4,1.2,4,7.8,13.2,23.3,14.7,31.6,140375
8600000US10914,ZCTA5 10914,127,0,0,11.8,0,0,0,22,56.7,0,9.4,133047
8600000US10915,ZCTA5 10915,36,0,0,0,0,0,0,100,0,0,0,-
8600000US10916,ZCTA5 10916,1323,3.9,2.3,2.7,2.2,6.2,18.3,13.2,23.4,9,18.8,101793
8600000US10917,ZCTA5 10917,532,5.3,1.7,1.5,3.6,3.6,13.3,9.4,23.9,14.3,23.5,109750
8600000US10918,ZCTA5 10918,3885,2.2,2.8,3.1,7.7,7.6,10.3,13.6,27.9,12.9,11.7,103597
8600000US10919,ZCTA5 10919,500,5.4,0,2.2,8.8,8.4,12.2,12.2,26.6,19.8,4.4,102738
8600000US10920,ZCTA5 10920,2964,2.3,1.3,3.9,3,8.1,10.2,13.3,23.5,14.9,19.5,115745
8600000US10921,ZCTA5 10921,1382,1.2,0,6.2,2.7,6.7,23.1,14.8,25.4,10.3,9.6,89239
8600000US10922,ZCTA5 10922,599,0,3.3,2,6,4.8,11,26,20.4,15.9,10.5,86607
8600000US10923,ZCTA5 10923,2595,3.6,6.3,3.5,4.8,9.1,21,15.8,11.3,13.6,11,80149
8600000US10924,ZCTA5 10924,4294,1.5,4.4,7.2,4.4,8.7,11.2,11.5,22,13.1,16.1,101801
8600000US10925,ZCTA5 10925,1648,4.5,8.5,5.3,4.3,10.1,11.3,12.7,27.9,13.7,1.6,90709
8600000US10926,ZCTA5 10926,1306,3.6,2.3,2.5,8.5,10.1,20.4,15.8,17.2,9.6,10.1,80625
8600000US10927,ZCTA5 10927,3641,5.2,4.4,13.5,7.1,12.2,16,10.9,17.9,7.3,5.4,61336
8600000US10928,ZCTA5 10928,1760,2.6,2.2,2.7,8.9,14.3,15.8,18.4,20.3,8.6,6.3,82500
8600000US10930,ZCTA5 10930,2796,0.7,0.5,4,2.4,7.1,7.6,8.6,32,19.3,17.8,131111
8600000US10931,ZCTA5 10931,312,4.2,1.9,9,4.8,11.2,24,9.3,26,2.2,7.4,70833
8600000US10932,ZCTA5 10932,49,38.8,0,0,0,0,42.9,0,0,0,18.4,-
8600000US10933,ZCTA5 10933,142,0,0,0,0,7.7,26.1,26.1,31.7,8.5,0,94808
8600000US10940,ZCTA5 10940,18287,8,5.1,8.4,7.7,11.5,19.1,12.8,15.6,7,4.8,61367
8600000US10941,ZCTA5 10941,4790,5.7,2.3,7.5,9.2,8.6,17.5,14,20.1,8.9,6.1,73056
8600000US10950,ZCTA5 10950,12596,3.4,5.2,9.6,8.5,10.1,11.9,12.6,18.4,9.4,10.8,76637
8600000US10952,ZCTA5 10952,9031,5.2,5.9,15.4,9.6,9.8,14.8,10.7,13.2,6.5,8.8,56594
8600000US10953,ZCTA5 10953,49,0,0,0,0,0,0,55.1,44.9,0,0,-
8600000US10954,ZCTA5 10954,8319,2,1.9,6.8,4.7,9.4,10.3,12.4,18.7,17,16.8,105698
8600000US10956,ZCTA5 10956,10330,1.8,1.8,3.4,4.1,4.7,10.8,9.8,19.5,15.1,29,133297
8600000US10958,ZCTA5 10958,998,2,5.5,2.9,5.9,6.8,10.6,15.8,25.3,15.5,9.6,100714
8600000US10960,ZCTA5 10960,6161,1.6,2.5,6.5,8.7,10.3,14.9,13.3,14.6,9.2,18.4,84983
8600000US10962,ZCTA5 10962,1762,1.6,0.8,3.2,3.7,8.1,23.7,6,15.2,15,22.8,110833
8600000US10963,ZCTA5 10963,962,3.1,2.7,8.6,2.7,5.7,27.7,9.8,26.2,9.5,4.1,74306
8600000US10964,ZCTA5 10964,549,5.3,12.4,3.6,7.3,2,11.3,1.6,9.8,5.3,41.3,124844
8600000US10965,ZCTA5 10965,5431,2.4,2,5.7,2.7,7.2,11.5,14.3,20.2,12.5,21.7,110650
8600000US10968,ZCTA5 10968,1118,4,0.7,4.8,4.7,6,14.9,11.4,18,16.5,19,115208
8600000US10969,ZCTA5 10969,474,0,0,12.4,7.2,2.5,14.8,12.4,29.5,9.3,11.8,102688
8600000US10970,ZCTA5 10970,3562,2.6,1.8,6.1,8.9,9.6,14.7,12.9,20.8,10.4,12.3,91174
8600000US10973,ZCTA5 10973,715,4.5,0,0,12.2,9.8,14.7,15.2,21.5,14.8,7.3,95156
8600000US10974,ZCTA5 10974,1113,5.8,1.3,5.2,3.1,10.8,11,15.9,22.9,11.8,12.2,95446
8600000US10975,ZCTA5 10975,114,0,0,0,9.6,24.6,0,8.8,9.6,8.8,38.6,-
8600000US10976,ZCTA5 10976,731,8.5,4.7,18.6,7.4,0,14.5,3.8,13.3,10,19.3,63875
8600000US10977,ZCTA5 10977,16126,7.9,6,10.3,9.6,12.1,13.9,12,13,6.4,8.6,55145
8600000US10979,ZCTA5 10979,78,0,0,50,0,0,50,0,0,0,0,-
8600000US10980,ZCTA5 10980,4774,2.8,1.6,4.7,6.2,10.2,11.9,9.7,25.5,13.2,14.3,105437
8600000US10983,ZCTA5 10983,1975,2.4,0.5,6.3,6.1,8.2,11.7,10.6,22.2,11.9,20.1,110250
8600000US10984,ZCTA5 10984,887,1.6,1.4,2.4,5.5,1.8,11.7,11.8,29.3,20.3,14.2,129315
8600000US10985,ZCTA5 10985,54,0,0,0,0,0,0,20.4,0,64.8,14.8,176143
8600000US10986,ZCTA5 10986,542,1.3,0,4.8,4.4,1.7,5.9,11.4,19.6,19.6,31.4,150625
8600000US10987,ZCTA5 10987,1337,4.4,1,4.5,7.2,6.1,9.7,13.1,15.4,15.6,23,105069
8600000US10988,ZCTA5 10988,315,2.9,0,5.7,8.3,12.1,14,22.9,17.5,4.8,12.1,80972
8600000US10989,ZCTA5 10989,3460,0.5,0.5,4.2,2.3,9.5,12.8,9,26.9,13.5,20.9,117368
8600000US10990,ZCTA5 10990,7453,2.4,1.9,7.7,4.3,9,12.8,10.7,24.5,13.1,13.6,101357
8600000US10992,ZCTA5 10992,3076,3.6,4.2,5.8,6.6,6.1,12.2,12.5,24.6,14.7,9.8,97000
8600000US10993,ZCTA5 10993,1655,0,6.9,12.4,15.7,14.3,14.6,11.5,14.3,4.6,5.6,50559
8600000US10994,ZCTA5 10994,2621,2.1,1.4,4.7,1.4,4.4,8.3,7.1,21.8,23.1,25.6,148342
8600000US10996,ZCTA5 10996,885,0.9,0,0,2.7,2.8,9,28.6,34.9,8.4,12.7,103417
8600000US10998,ZCTA5 10998,995,1,1,3.8,7.1,12.7,12.4,20.2,23.6,11.1,7.1,90567
8600000US11001,ZCTA5 11001,9144,2.4,1.3,5,5.1,6.7,13.5,11.5,20.5,14.7,19.2,108438
8600000US11003,ZCTA5 11003,12256,2.2,2.7,3.7,5.4,9.4,14,13.2,25.6,12.5,11.2,97338
8600000US11004,ZCTA5 11004,5178,2.7,1.9,3.3,8.4,8.1,15.3,16.3,22.8,12.7,8.6,92657
8600000US11005,ZCTA5 11005,1271,0.8,14.7,6,10.3,10.3,18.3,14.2,11.6,5.6,8.3,62993
8600000US11010,ZCTA5 11010,7726,1.7,2.1,5.6,4.8,6.1,11.9,12.2,27.6,15.5,12.6,108952
